=== hoons/arvo/sur/gmail-message.hoon ===
=== hoons/arvo/sur/kyev.hoon ===
=== hoons/arvo/sur/plan/diff.hoon ===
=== hoons/arvo/sur/plan/acct.hoon ===
=== hoons/arvo/sur/static.hoon ===
=== hoons/arvo/sur/down.hoon ===
=== hoons/arvo/sur/sole.hoon ===
=== hoons/arvo/sur/gh.hoon ===
=== hoons/arvo/sur/tree-include.hoon ===
=== hoons/arvo/sur/recoverable-error.hoon ===
=== hoons/arvo/sur/twitter.hoon ===
=== hoons/arvo/sur/rfc.hoon ===
=== hoons/arvo/sur/markdown.hoon ===
=== hoons/arvo/sur/unicode-data.hoon ===
=== hoons/arvo/sur/hall.hoon ===
=== hoons/arvo/sur/gmail-label.hoon ===
=== hoons/arvo/sur/lens.hoon ===
=== hoons/arvo/tests/new-hoon/mp.hoon ===
hoons/arvo/tests/new-hoon/mp.hoon 17:3 Test::Whitespace zapgar:indent backdented element #1 @17:3; underindented by 15
hoons/arvo/app/hall.hoon 2540:42 Test::Whitespace wutdot:missing-newline backdented element #2, @2540:42; missing newline @2540:42
hoons/arvo/app/hall.hoon 2540:55 Test::Whitespace wutdot:indent backdented element #2 @2540:55; overindented by 48
hoons/arvo/app/hall.hoon 2544:13 Test::Whitespace cendot:indent backdented element #2 @2544:13; underindented by 8
hoons/arvo/app/hall.hoon 2738:5 Test::Whitespace tisket:comment-indent backdented element #4, @2738:5; comment overindented by 2
hoons/arvo/app/hall.hoon 2739:5 Test::Whitespace tisket:comment-indent backdented element #4, @2739:5; comment overindented by 2
hoons/arvo/app/hall.hoon 2740:5 Test::Whitespace tisket:comment-indent backdented element #4, @2740:5; comment overindented by 2
hoons/arvo/app/hall.hoon 2764:5 Test::Whitespace tisket:comment-indent backdented element #4, @2764:5; comment overindented by 2
hoons/arvo/app/hall.hoon 2765:5 Test::Whitespace tisket:comment-indent backdented element #4, @2765:5; comment overindented by 2
hoons/arvo/app/hall.hoon 2996:7 Test::Whitespace cenhep:indent backdented element #2 @2996:7; underindented by 2
hoons/arvo/app/hall.hoon 3025:7 Test::Whitespace cenlus:indent backdented element #3 @3025:7; underindented by 2
=== hoons/arvo/sec/com/digitalocean.hoon ===
=== hoons/arvo/sec/com/asana.hoon ===
=== hoons/arvo/sec/com/dropboxapi.hoon ===
=== hoons/arvo/sec/com/googleapis.hoon ===
=== hoons/arvo/sec/com/instagram.hoon ===
=== hoons/arvo/sec/com/twitter.hoon ===
=== hoons/arvo/sec/com/slack.hoon ===
=== hoons/arvo/sec/com/github.hoon ===
=== hoons/arvo/sec/com/facebook.hoon ===
=== hoons/arvo/lib/elem-to-react-json.hoon ===
hoons/arvo/lib/elem-to-react-json.hoon 10:3 Test::Whitespace kethep:indent backdented element #2 @10:3; underindented by 4
=== hoons/arvo/lib/hep-to-cab.hoon ===
hoons/arvo/lib/hep-to-cab.hoon 23:3 Test::Whitespace ketlus:indent backdented element #2 @23:3; underindented by 17
=== hoons/arvo/lib/old-phon.hoon ===
hoons/arvo/lib/old-phon.hoon 13:7 Test::Whitespace kettis:indent backdented element #2 @13:7; underindented by 4
=== hoons/arvo/lib/interpolate.hoon ===
=== hoons/arvo/lib/http.hoon ===
=== hoons/arvo/lib/urb-split.hoon ===
=== hoons/arvo/lib/connector.hoon ===
=== hoons/arvo/lib/frontmatter.hoon ===
hoons/arvo/lib/frontmatter.hoon 22:3 Test::Whitespace ketlus:indent backdented element #2 @22:3; underindented by 14
=== hoons/arvo/lib/old-zuse.hoon ===
=== hoons/arvo/lib/tester.hoon ===
=== hoons/arvo/lib/hall-json.hoon ===
hoons/arvo/lib/hall-json.hoon 372:5 Test::Whitespace siglus:indent backdented element #1 @372:5; underindented by 19
hoons/arvo/lib/hall-json.hoon 554:5 Test::Whitespace siglus:indent backdented element #1 @554:5; underindented by 21
hoons/arvo/lib/hall-json.hoon 580:5 Test::Whitespace siglus:indent backdented element #1 @580:5; underindented by 22
=== hoons/arvo/lib/prey.hoon ===
=== hoons/arvo/lib/down-jet/rend.hoon ===
hoons/arvo/lib/down-jet/rend.hoon 25:7 Test::Whitespace bartis:indent backdented element #2 @25:7; underindented by 20
hoons/arvo/lib/down-jet/rend.hoon 231:9 Test::Whitespace tislus:comment-indent backdented element #2, @231:9; comment overindented by 2
=== hoons/arvo/lib/down-jet/parse.hoon ===
hoons/arvo/lib/down-jet/parse.hoon 18:7 Test::Whitespace cendot:indent backdented element #2 @18:7; underindented by 29
hoons/arvo/lib/down-jet/parse.hoon 29:3 Test::Whitespace kethep:indent backdented element #2 @29:3; underindented by 16
hoons/arvo/lib/down-jet/parse.hoon 97:3 Test::Whitespace tislus:indent backdented element #2 @97:3; overindented by 2
hoons/arvo/lib/down-jet/parse.hoon 128:9 Test::Whitespace cendot:indent backdented element #2 @128:9; underindented by 33
hoons/arvo/lib/down-jet/parse.hoon 133:7 Test::Whitespace siglus:indent backdented element #1 @133:7; underindented by 21
hoons/arvo/lib/down-jet/parse.hoon 258:9 Test::Whitespace cendot:indent backdented element #2 @258:9; underindented by 14
hoons/arvo/lib/down-jet/parse.hoon 274:7 Test::Whitespace siglus:indent backdented element #1 @274:7; underindented by 21
hoons/arvo/lib/down-jet/parse.hoon 566:3 Test::Whitespace bartis:indent backdented element #2 @566:3; underindented by 13
hoons/arvo/lib/down-jet/parse.hoon 620:5 Test::Whitespace ketlus:indent backdented element #2 @620:5; underindented by 12
hoons/arvo/lib/down-jet/parse.hoon 731:5 Test::Whitespace ketlus:indent backdented element #2 @731:5; underindented by 25
hoons/arvo/lib/down-jet/parse.hoon 740:5 Test::Whitespace ketlus:indent backdented element #2 @740:5; underindented by 19
hoons/arvo/lib/down-jet/parse.hoon 761:5 Test::Whitespace ketlus:indent backdented element #2 @761:5; underindented by 28
hoons/arvo/lib/down-jet/parse.hoon 765:6 Test::Whitespace wutgar:comment-indent backdented element #2, @765:6; comment overindented by 1
hoons/arvo/lib/down-jet/parse.hoon 766:6 Test::Whitespace wutgar:comment-indent backdented element #2, @766:6; comment overindented by 1
hoons/arvo/lib/down-jet/parse.hoon 791:5 Test::Whitespace ketlus:indent backdented element #2 @791:5; underindented by 9
hoons/arvo/lib/down-jet/parse.hoon 796:5 Test::Whitespace ketlus:indent backdented element #2 @796:5; underindented by 12
hoons/arvo/lib/down-jet/parse.hoon 810:6 Test::Whitespace sigwut:comment-indent backdented element #4, @810:6; comment overindented by 1
hoons/arvo/lib/down-jet/parse.hoon 811:6 Test::Whitespace sigwut:comment-indent backdented element #4, @811:6; comment overindented by 1
hoons/arvo/lib/down-jet/parse.hoon 812:6 Test::Whitespace sigwut:comment-indent backdented element #4, @812:6; comment overindented by 1
hoons/arvo/lib/down-jet/parse.hoon 813:6 Test::Whitespace sigwut:comment-indent backdented element #4, @813:6; comment overindented by 1
hoons/arvo/lib/down-jet/parse.hoon 842:7 Test::Whitespace ketlus:indent backdented element #2 @842:7; underindented by 21
hoons/arvo/lib/down-jet/parse.hoon 882:11 Test::Whitespace wutsig:comment-indent backdented element #3, @882:11; comment overindented by 2
=== hoons/arvo/lib/time-to-id.hoon ===
=== hoons/arvo/lib/httr-to-json.hoon ===
=== hoons/arvo/lib/sole.hoon ===
=== hoons/arvo/lib/cram.hoon ===
=== hoons/arvo/lib/map-to-json.hoon ===
=== hoons/arvo/lib/tree.hoon ===
hoons/arvo/lib/tree.hoon 29:5 Test::Whitespace tisgal:indent backdented element #2 @29:5; underindented by 13
=== hoons/arvo/lib/gh-parse.hoon ===
=== hoons/arvo/lib/oauth1.hoon ===
hoons/arvo/lib/oauth1.hoon 62:3 Test::Whitespace zapdot:indent backdented element #1 @62:3; underindented by 13
hoons/arvo/lib/oauth1.hoon 63:3 Test::Whitespace ketlus:indent backdented element #2 @63:3; underindented by 21
hoons/arvo/lib/oauth1.hoon 110:3 Test::Whitespace cenhep:indent backdented element #2 @110:3; underindented by 14
hoons/arvo/lib/oauth1.hoon 146:3 Test::Whitespace ketlus:indent backdented element #2 @146:3; underindented by 12
=== hoons/arvo/lib/pretty-file.hoon ===
=== hoons/arvo/lib/twitter.hoon ===
hoons/arvo/lib/twitter.hoon 73:3 Test::Whitespace ketwut:indent backdented element #1 @73:3; underindented by 9
=== hoons/arvo/lib/down-jet.hoon ===
=== hoons/arvo/lib/oauth2.hoon ===
hoons/arvo/lib/oauth2.hoon 23:5 Test::Whitespace cenket:indent backdented element #2 @23:5; underindented by 2
hoons/arvo/lib/oauth2.hoon 29:5 Test::Whitespace cenket:indent backdented element #4 @29:5; overindented by 2
hoons/arvo/lib/oauth2.hoon 32:3 Test::Whitespace zapdot:indent backdented element #1 @32:3; underindented by 13
hoons/arvo/lib/oauth2.hoon 33:3 Test::Whitespace ketlus:indent backdented element #2 @33:3; underindented by 21
hoons/arvo/lib/oauth2.hoon 51:3 Test::Whitespace colhep:indent backdented element #2 @51:3; underindented by 12
hoons/arvo/lib/oauth2.hoon 102:3 Test::Whitespace colhep:indent backdented element #2 @102:3; underindented by 12
hoons/arvo/lib/oauth2.hoon 107:3 Test::Whitespace cenhep:indent backdented element #2 @107:3; underindented by 14
hoons/arvo/lib/oauth2.hoon 169:5 Test::Whitespace ketlus:indent backdented element #2 @169:5; underindented by 12
=== hoons/arvo/lib/basic-auth.hoon ===
=== hoons/arvo/lib/hall-legacy.hoon ===
hoons/arvo/lib/hall-legacy.hoon 7:1 Test::Whitespace tisgar:indent backdented element #1 @7:1; underindented by 2
hoons/arvo/lib/hall-legacy.hoon 132:5 Test::Whitespace siglus:indent backdented element #1 @132:5; underindented by 21
hoons/arvo/lib/hall-legacy.hoon 145:5 Test::Whitespace siglus:indent backdented element #1 @145:5; underindented by 20
=== hoons/arvo/lib/new-hoon.hoon ===
hoons/arvo/lib/new-hoon.hoon 770:7 Test::Whitespace tisgal:indent backdented element #2 @770:7; underindented by 2
hoons/arvo/lib/new-hoon.hoon 856:3 Test::Whitespace ketlus:indent backdented element #2 @856:3; underindented by 25
hoons/arvo/lib/new-hoon.hoon 1238:5 Test::Whitespace cenket:indent backdented element #3 @1238:5; underindented by 2
hoons/arvo/lib/new-hoon.hoon 1345:5 Test::Whitespace cenket:indent backdented element #3 @1345:5; underindented by 2
hoons/arvo/lib/new-hoon.hoon 1353:5 Test::Whitespace cenket:indent backdented element #3 @1353:5; underindented by 2
=== hoons/arvo/lib/show-dir.hoon ===
=== hoons/arvo/lib/hood/helm.hoon ===
hoons/arvo/lib/hood/helm.hoon 79:3 Test::Whitespace tisgal:indent backdented element #2 @79:3; underindented by 16
hoons/arvo/lib/hood/helm.hoon 88:3 Test::Whitespace tisgal:indent backdented element #2 @88:3; underindented by 24
hoons/arvo/lib/hood/helm.hoon 93:3 Test::Whitespace tisgal:indent backdented element #2 @93:3; underindented by 14
hoons/arvo/lib/hood/helm.hoon 97:3 Test::Whitespace tisgal:indent backdented element #2 @97:3; underindented by 14
hoons/arvo/lib/hood/helm.hoon 101:3 Test::Whitespace tisgal:indent backdented element #2 @101:3; underindented by 8
hoons/arvo/lib/hood/helm.hoon 105:3 Test::Whitespace tisgal:indent backdented element #2 @105:3; underindented by 32
hoons/arvo/lib/hood/helm.hoon 110:3 Test::Whitespace tisgal:indent backdented element #2 @110:3; underindented by 14
hoons/arvo/lib/hood/helm.hoon 115:3 Test::Whitespace tisgal:indent backdented element #2 @115:3; underindented by 22
hoons/arvo/lib/hood/helm.hoon 134:3 Test::Whitespace tisgal:indent backdented element #2 @134:3; underindented by 32
hoons/arvo/lib/hood/helm.hoon 139:3 Test::Whitespace tisgal:indent backdented element #2 @139:3; underindented by 32
hoons/arvo/lib/hood/helm.hoon 145:3 Test::Whitespace tisgal:indent backdented element #2 @145:3; underindented by 32
hoons/arvo/lib/hood/helm.hoon 153:5 Test::Whitespace bartis:indent backdented element #2 @153:5; overindented by 2
hoons/arvo/lib/hood/helm.hoon 154:5 Test::Whitespace tisdot:indent backdented element #2 @154:5; underindented by 2
hoons/arvo/lib/hood/helm.hoon 160:3 Test::Whitespace tisdot:indent backdented element #3 @160:3; underindented by 2
hoons/arvo/lib/hood/helm.hoon 168:3 Test::Whitespace tisgal:indent backdented element #2 @168:3; underindented by 16
hoons/arvo/lib/hood/helm.hoon 190:3 Test::Whitespace tisgal:indent backdented element #2 @190:3; underindented by 16
hoons/arvo/lib/hood/helm.hoon 226:3 Test::Whitespace tisgal:indent backdented element #2 @226:3; underindented by 8
hoons/arvo/lib/hood/helm.hoon 230:3 Test::Whitespace tisgal:indent backdented element #2 @230:3; underindented by 31
hoons/arvo/lib/hood/helm.hoon 238:3 Test::Whitespace tisgal:indent backdented element #2 @238:3; underindented by 33
hoons/arvo/lib/hood/helm.hoon 242:3 Test::Whitespace tisgal:indent backdented element #2 @242:3; underindented by 34
hoons/arvo/lib/hood/helm.hoon 248:3 Test::Whitespace tisgal:indent backdented element #2 @248:3; underindented by 14
hoons/arvo/lib/hood/helm.hoon 271:3 Test::Whitespace tisgal:indent backdented element #2 @271:3; underindented by 14
hoons/arvo/lib/hood/helm.hoon 286:3 Test::Whitespace tisgal:indent backdented element #2 @286:3; underindented by 14
=== hoons/arvo/lib/hood/drum.hoon ===
hoons/arvo/lib/hood/drum.hoon 63:9 Test::Whitespace buctis:indent backdented element #2 @63:9; overindented by 2
hoons/arvo/lib/hood/drum.hoon 140:3 Test::Whitespace tisgal:indent backdented element #2 @140:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 149:3 Test::Whitespace tisgal:indent backdented element #2 @149:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 154:3 Test::Whitespace tisgal:indent backdented element #2 @154:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 159:3 Test::Whitespace tisgal:indent backdented element #2 @159:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 164:3 Test::Whitespace tisgal:indent backdented element #2 @164:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 169:3 Test::Whitespace tisgal:indent backdented element #2 @169:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 182:3 Test::Whitespace tisgal:indent backdented element #2 @182:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 190:3 Test::Whitespace tisgal:indent backdented element #2 @190:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 200:3 Test::Whitespace tisgal:indent backdented element #2 @200:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 213:3 Test::Whitespace tisgal:indent backdented element #2 @213:3; underindented by 13
hoons/arvo/lib/hood/drum.hoon 241:3 Test::Whitespace ketlus:indent backdented element #2 @241:3; underindented by 36
hoons/arvo/lib/hood/drum.hoon 253:3 Test::Whitespace ketlus:indent backdented element #2 @253:3; underindented by 28
hoons/arvo/lib/hood/drum.hoon 265:3 Test::Whitespace ketlus:indent backdented element #2 @265:3; underindented by 36
hoons/arvo/lib/hood/drum.hoon 273:3 Test::Whitespace ketlus:indent backdented element #2 @273:3; underindented by 32
hoons/arvo/lib/hood/drum.hoon 389:3 Test::Whitespace ketlus:indent backdented element #2 @389:3; underindented by 24
hoons/arvo/lib/hood/drum.hoon 830:9 Test::Whitespace tisfas:indent backdented element #2 @830:9; overindented by 2
hoons/arvo/lib/hood/drum.hoon 938:5 Test::Whitespace cenlus:indent backdented element #2 @938:5; underindented by 2
hoons/arvo/lib/hood/drum.hoon 940:5 Test::Whitespace cenlus:indent backdented element #3 @940:5; underindented by 10
hoons/arvo/lib/hood/drum.hoon 951:5 Test::Whitespace ketlus:indent backdented element #2 @951:5; underindented by 21
hoons/arvo/lib/hood/drum.hoon 954:6 Test::Whitespace collus:indent backdented element #2 @954:6; underindented by 1
hoons/arvo/lib/hood/drum.hoon 955:6 Test::Whitespace collus:indent backdented element #3 @955:6; overindented by 1
hoons/arvo/lib/hood/drum.hoon 1003:5 Test::Whitespace colhep:indent backdented element #2 @1003:5; underindented by 7
hoons/arvo/lib/hood/drum.hoon 1017:5 Test::Whitespace colhep:indent backdented element #2 @1017:5; underindented by 7
=== hoons/arvo/lib/hood/kiln.hoon ===
hoons/arvo/lib/hood/kiln.hoon 136:3 Test::Whitespace cenhep:indent backdented element #2 @136:3; underindented by 10
hoons/arvo/lib/hood/kiln.hoon 247:7 Test::Whitespace wutcol:comment-indent backdented element #3, @247:7; comment overindented by 2
hoons/arvo/lib/hood/kiln.hoon 385:5 Test::Whitespace colcab:indent backdented element #2 @385:5; underindented by 10
hoons/arvo/lib/hood/kiln.hoon 417:5 Test::Whitespace colcab:indent backdented element #2 @417:5; underindented by 27
hoons/arvo/lib/hood/kiln.hoon 450:5 Test::Whitespace colcab:indent backdented element #2 @450:5; underindented by 10
hoons/arvo/lib/hood/kiln.hoon 518:5 Test::Whitespace colcab:indent backdented element #2 @518:5; underindented by 10
hoons/arvo/lib/hood/kiln.hoon 538:7 Test::Whitespace colcab:indent backdented element #2 @538:7; underindented by 10
hoons/arvo/lib/hood/kiln.hoon 556:9 Test::Whitespace colcab:indent backdented element #2 @556:9; underindented by 10
hoons/arvo/lib/hood/kiln.hoon 654:15 Test::Whitespace cenket:indent backdented element #2 @654:15; underindented by 2
hoons/arvo/lib/hood/kiln.hoon 654:40 Test::Whitespace cenket:missing-newline backdented element #3, @654:40; missing newline @654:40
hoons/arvo/lib/hood/kiln.hoon 654:42 Test::Whitespace cenket:indent backdented element #3 @654:42; overindented by 27
hoons/arvo/lib/hood/kiln.hoon 657:15 Test::Whitespace cenket:indent backdented element #2 @657:15; underindented by 2
hoons/arvo/lib/hood/kiln.hoon 657:42 Test::Whitespace cenket:missing-newline backdented element #3, @657:42; missing newline @657:42
hoons/arvo/lib/hood/kiln.hoon 657:44 Test::Whitespace cenket:indent backdented element #3 @657:44; overindented by 29
=== hoons/arvo/lib/hood/write.hoon ===
hoons/arvo/lib/hood/write.hoon 34:3 Test::Whitespace ketlus:indent backdented element #2 @34:3; underindented by 14
hoons/arvo/lib/hood/write.hoon 42:3 Test::Whitespace ketlus:indent backdented element #2 @42:3; underindented by 25
hoons/arvo/lib/hood/write.hoon 46:3 Test::Whitespace ketlus:indent backdented element #2 @46:3; underindented by 30
hoons/arvo/lib/hood/write.hoon 54:3 Test::Whitespace ketlus:indent backdented element #2 @54:3; underindented by 19
hoons/arvo/lib/hood/write.hoon 83:3 Test::Whitespace ketlus:indent backdented element #2 @83:3; underindented by 36
hoons/arvo/lib/hood/write.hoon 87:3 Test::Whitespace ketlus:indent backdented element #2 @87:3; underindented by 32
hoons/arvo/lib/hood/write.hoon 97:3 Test::Whitespace ketlus:indent backdented element #2 @97:3; underindented by 39
hoons/arvo/lib/hood/write.hoon 129:3 Test::Whitespace ketlus:indent backdented element #2 @129:3; underindented by 41
hoons/arvo/lib/hood/write.hoon 141:3 Test::Whitespace ketlus:indent backdented element #2 @141:3; underindented by 32
=== hoons/arvo/lib/hood/womb.hoon ===
hoons/arvo/lib/hood/womb.hoon 218:5 Test::Whitespace ketlus:indent backdented element #2 @218:5; underindented by 10
hoons/arvo/lib/hood/womb.hoon 222:5 Test::Whitespace ketlus:indent backdented element #2 @222:5; underindented by 16
hoons/arvo/lib/hood/womb.hoon 267:3 Test::Whitespace ketlus:indent backdented element #2 @267:3; underindented by 24
hoons/arvo/lib/hood/womb.hoon 298:3 Test::Whitespace ketlus:indent backdented element #2 @298:3; underindented by 21
hoons/arvo/lib/hood/womb.hoon 311:3 Test::Whitespace ketlus:indent backdented element #2 @311:3; underindented by 23
hoons/arvo/lib/hood/womb.hoon 369:3 Test::Whitespace ketlus:indent backdented element #2 @369:3; underindented by 36
hoons/arvo/lib/hood/womb.hoon 382:3 Test::Whitespace ketlus:indent backdented element #2 @382:3; underindented by 32
hoons/arvo/lib/hood/womb.hoon 404:3 Test::Whitespace ketlus:indent backdented element #2 @404:3; underindented by 36
hoons/arvo/lib/hood/womb.hoon 589:3 Test::Whitespace ketlus:indent backdented element #2 @589:3; underindented by 34
hoons/arvo/lib/hood/womb.hoon 596:3 Test::Whitespace ketlus:indent backdented element #2 @596:3; underindented by 19
hoons/arvo/lib/hood/womb.hoon 647:3 Test::Whitespace ketlus:indent backdented element #2 @647:3; underindented by 43
hoons/arvo/lib/hood/womb.hoon 786:3 Test::Whitespace ketlus:indent backdented element #2 @786:3; underindented by 23
hoons/arvo/lib/hood/womb.hoon 793:3 Test::Whitespace ketlus:indent backdented element #2 @793:3; underindented by 23
hoons/arvo/lib/hood/womb.hoon 805:3 Test::Whitespace ketlus:indent backdented element #2 @805:3; underindented by 10
hoons/arvo/lib/hood/womb.hoon 810:3 Test::Whitespace ketlus:indent backdented element #2 @810:3; underindented by 4
hoons/arvo/lib/hood/womb.hoon 818:3 Test::Whitespace ketlus:indent backdented element #2 @818:3; underindented by 10
hoons/arvo/lib/hood/womb.hoon 839:3 Test::Whitespace ketlus:indent backdented element #2 @839:3; underindented by 4
hoons/arvo/lib/hood/womb.hoon 848:3 Test::Whitespace ketlus:indent backdented element #2 @848:3; underindented by 4
hoons/arvo/lib/hood/womb.hoon 849:7 Test::Whitespace tisdot:indent backdented element #2 @849:7; overindented by 2
=== hoons/arvo/lib/hall.hoon ===
hoons/arvo/lib/hall.hoon 178:15 Test::Whitespace dottis:indent backdented element #2 @178:15; overindented by 4
hoons/arvo/lib/hall.hoon 216:5 Test::Whitespace ketlus:indent backdented element #2 @216:5; underindented by 14
hoons/arvo/lib/hall.hoon 276:5 Test::Whitespace ketlus:indent backdented element #2 @276:5; underindented by 14
=== hoons/arvo/mar/coffee.hoon ===
=== hoons/arvo/mar/urb.hoon ===
=== hoons/arvo/mar/mime.hoon ===
=== hoons/arvo/mar/quri.hoon ===
=== hoons/arvo/mar/plan-diff.hoon ===
=== hoons/arvo/mar/noun.hoon ===
=== hoons/arvo/mar/gmail/req.hoon ===
=== hoons/arvo/mar/rss-xml.hoon ===
=== hoons/arvo/mar/tree/json.hoon ===
=== hoons/arvo/mar/tree/index.hoon ===
=== hoons/arvo/mar/tree/include.hoon ===
=== hoons/arvo/mar/tree/hymn.hoon ===
=== hoons/arvo/mar/tree/elem.hoon ===
=== hoons/arvo/mar/tree/comments.hoon ===
=== hoons/arvo/mar/ships.hoon ===
=== hoons/arvo/mar/purl.hoon ===
=== hoons/arvo/mar/hoon.hoon ===
=== hoons/arvo/mar/lens/command.hoon ===
=== hoons/arvo/mar/lens/json.hoon ===
=== hoons/arvo/mar/helm-hi.hoon ===
=== hoons/arvo/mar/write/wipe.hoon ===
=== hoons/arvo/mar/write/plan-info.hoon ===
=== hoons/arvo/mar/write/paste.hoon ===
=== hoons/arvo/mar/write/tree.hoon ===
=== hoons/arvo/mar/plan.hoon ===
hoons/arvo/mar/plan.hoon 42:17 Test::Whitespace ketlus:indent backdented element #2 @42:17; underindented by 12
hoons/arvo/mar/plan.hoon 76:5 Test::Whitespace ketlus:indent backdented element #2 @76:5; underindented by 19
=== hoons/arvo/mar/gh/list-issues.hoon ===
=== hoons/arvo/mar/gh/commit.hoon ===
=== hoons/arvo/mar/gh/issue-comment.hoon ===
=== hoons/arvo/mar/gh/issues.hoon ===
=== hoons/arvo/mar/gh/poke.hoon ===
=== hoons/arvo/mar/gh/issue.hoon ===
=== hoons/arvo/mar/gh/repository.hoon ===
=== hoons/arvo/mar/json.hoon ===
=== hoons/arvo/mar/email.hoon ===
=== hoons/arvo/mar/womb/part.hoon ===
=== hoons/arvo/mar/womb/invite.hoon ===
=== hoons/arvo/mar/womb/claim.hoon ===
=== hoons/arvo/mar/womb/bonus.hoon ===
=== hoons/arvo/mar/womb/do-claim.hoon ===
=== hoons/arvo/mar/womb/ticket-info.hoon ===
=== hoons/arvo/mar/womb/balance.hoon ===
=== hoons/arvo/mar/womb/replay-log.hoon ===
=== hoons/arvo/mar/womb/stat-all.hoon ===
=== hoons/arvo/mar/womb/do-ticket.hoon ===
=== hoons/arvo/mar/womb/recycle.hoon ===
=== hoons/arvo/mar/dill/belt.hoon ===
=== hoons/arvo/mar/dill/blit.hoon ===
=== hoons/arvo/mar/down.hoon ===
=== hoons/arvo/mar/httr.hoon ===
=== hoons/arvo/mar/tang.hoon ===
=== hoons/arvo/mar/atom.hoon ===
=== hoons/arvo/mar/path.hoon ===
=== hoons/arvo/mar/snip.hoon ===
=== hoons/arvo/mar/urbit.hoon ===
=== hoons/arvo/mar/md.hoon ===
=== hoons/arvo/mar/twit/cred.hoon ===
=== hoons/arvo/mar/twit/feed.hoon ===
=== hoons/arvo/mar/twit/post.hoon ===
=== hoons/arvo/mar/twit/usel.hoon ===
=== hoons/arvo/mar/twit/req.hoon ===
=== hoons/arvo/mar/css.hoon ===
=== hoons/arvo/mar/hymn.hoon ===
=== hoons/arvo/mar/ask-mail.hoon ===
=== hoons/arvo/mar/xml.hoon ===
=== hoons/arvo/mar/recoverable-error.hoon ===
=== hoons/arvo/mar/jam.hoon ===
=== hoons/arvo/mar/txt-diff.hoon ===
=== hoons/arvo/mar/umd.hoon ===
=== hoons/arvo/mar/elem.hoon ===
=== hoons/arvo/mar/sole/action.hoon ===
hoons/arvo/mar/sole/action.hoon 19:5 Test::Whitespace cendot:indent backdented element #2 @19:5; underindented by 10
hoons/arvo/mar/sole/action.hoon 28:7 Test::Whitespace cendot:indent backdented element #2 @28:7; underindented by 12
hoons/arvo/mar/sole/action.hoon 40:7 Test::Whitespace siglus:indent backdented element #1 @40:7; underindented by 24
=== hoons/arvo/mar/sole/effect.hoon ===
hoons/arvo/mar/sole/effect.hoon 41:3 Test::Whitespace cenlus:indent backdented element #3 @41:3; underindented by 10
=== hoons/arvo/mar/js.hoon ===
=== hoons/arvo/mar/markdown.hoon ===
=== hoons/arvo/mar/front.hoon ===
=== hoons/arvo/mar/fora/post.hoon ===
=== hoons/arvo/mar/fora/comment.hoon ===
=== hoons/arvo/mar/will.hoon ===
=== hoons/arvo/mar/jam-crub.hoon ===
=== hoons/arvo/mar/html.hoon ===
=== hoons/arvo/mar/txt.hoon ===
hoons/arvo/mar/txt.hoon 163:1 Test::Whitespace colhep:empty-line backdented element #2, @163:1; empty line in comment
=== hoons/arvo/mar/hall/action.hoon ===
=== hoons/arvo/mar/hall/rumor.hoon ===
=== hoons/arvo/mar/hall/telegrams.hoon ===
=== hoons/arvo/mar/hall/speeches.hoon ===
=== hoons/arvo/mar/hall/command.hoon ===
=== hoons/arvo/mar/hall/prize.hoon ===
=== hoons/arvo/mar/unicode-data.hoon ===
=== hoons/arvo/mar/drum-put.hoon ===
=== hoons/arvo/mar/static/action.hoon ===
=== hoons/arvo/web/unmark/test.hoon ===
=== hoons/arvo/web/unmark/all.hoon ===
hoons/arvo/web/unmark/all.hoon 29:5 Test::Whitespace bardot:indent backdented element #1 @29:5; underindented by 10
hoons/arvo/web/unmark/all.hoon 40:3 Test::Whitespace ketlus:indent backdented element #2 @40:3; underindented by 23
=== hoons/arvo/web/listen.hoon ===
=== hoons/arvo/web/404.hoon ===
=== hoons/arvo/web/pack/js/tree-urb.hoon ===
=== hoons/arvo/web/pack/css/codemirror-fonts-bootstrap-tree.hoon ===
=== hoons/arvo/web/dojo.hoon ===
=== hoons/arvo/web/talk.hoon ===
=== hoons/arvo/web/womb.hoon ===
=== hoons/arvo/ren/urb.hoon ===
hoons/arvo/ren/urb.hoon 18:21 Test::Whitespace colhep:indent backdented element #2 @18:21; overindented by 4
hoons/arvo/ren/urb.hoon 20:19 Test::Whitespace colhep:indent backdented element #2 @20:19; overindented by 4
=== hoons/arvo/ren/rss-xml.hoon ===
hoons/arvo/ren/rss-xml.hoon 23:1 Test::Whitespace cenhep:indent backdented element #2 @23:1; underindented by 10
=== hoons/arvo/ren/tree/body.hoon ===
=== hoons/arvo/ren/tree/json.hoon ===
=== hoons/arvo/ren/tree/index.hoon ===
=== hoons/arvo/ren/tree/include.hoon ===
